Year,fossil emissions excluding carbonation,land-use change emissions,atmospheric growth,ocean_sink,land sink,cement carbonation sink,budget imbalance
1750,0,,,,0.23,,
1751,0,,-0.07,,-0.51,,
1752,0,,-0.07,,-0.22,,
1753,0,,-0.07,,-0.38,,
1754,0,,-0.06,,-0.02,,
1755,0,,-0.06,,-0.02,,
1756,0,,-0.05,,0.32,,
1757,0,,-0.04,,0.6,,
1758,0,,-0.03,,-0.08,,
1759,0,,-0.01,,-0.52,,
1760,0,,0,,0,,
1761,0,,0.02,,-0.7,,
1762,0,,0.04,,-0.7,,
1763,0,,0.06,,0.6,,
1764,0,,0.09,,0.4,,
1765,0,,0.11,,-0.24,,
1766,0,,0.14,,0.31,,
1767,0,,0.16,,0.36,,
1768,0,,0.17,,0.37,,
1769,0,,0.19,,-0.02,,
1770,0,,0.2,,0.27,,
1771,0,,0.22,,-0.33,,
1772,0,,0.23,,-0.26,,
1773,0,,0.23,,-0.18,,
1774,0,,0.24,,0.06,,
1775,0,,0.24,,0.08,,
1776,0,,0.25,,0.46,,
1777,0,,0.26,,0.72,,
1778,0,,0.27,,0.05,,
1779,0,,0.28,,-0.25,,
1780,0,,0.29,,0.25,,
1781,0,,0.32,0.07,-0.49,,
1782,0,,0.35,0.08,-0.47,,
1783,0,,0.38,0.09,0.75,,
1784,0,,0.41,0.1,0.71,,
1785,0,,0.43,0.1,-0.01,,
1786,0.01,,0.45,0.12,0.53,,
1787,0.01,,0.47,0.12,0.5,,
1788,0.01,,0.48,0.13,0.65,,
1789,0.01,,0.49,0.13,0.14,,
1790,0.01,,0.49,0.14,0.54,,
1791,0.01,,0.5,0.15,-0.15,,
1792,0.01,,0.5,0.15,0.1,,
1793,0.01,,0.49,0.16,-0.02,,
1794,0.01,,0.48,0.16,0.31,,
1795,0.01,,0.47,0.16,0.34,,
1796,0.01,,0.46,0.16,0.77,,
1797,0.01,,0.44,0.17,1.05,,
1798,0.01,,0.42,0.17,0.26,,
1799,0.01,,0.4,0.17,0.06,,
1800,0.01,,0.38,0.17,0.55,,
1801,0.01,,0.36,0.17,-0.25,,
1802,0.01,,0.34,0.17,-0.24,,
1803,0.01,,0.32,0.17,0.87,,
1804,0.01,,0.3,0.17,0.79,,
1805,0.01,,0.28,0.17,0.16,,
1806,0.01,,0.25,0.17,0.64,,
1807,0.01,,0.23,0.17,0.61,,
1808,0.01,,0.2,0.17,0.75,,
1809,0.01,,0.17,0.17,0.33,,
1810,0.01,,0.15,0.17,0.58,,
1811,0.01,,0.12,0.17,-0.13,,
1812,0.01,,0.08,0.17,0.15,,
1813,0.01,,0.05,0.17,0.03,,
1814,0.01,,0.02,0.16,0.3,,
1815,0.01,,-0.01,0.16,0.37,,
1816,0.01,,-0.04,0.16,0.69,,
1817,0.01,,-0.07,0.16,0.89,,
1818,0.01,,-0.08,0.16,0.12,,
1819,0.01,,-0.1,0.15,-0.16,,
1820,0.01,,-0.1,0.15,0.41,,
1821,0.01,,-0.1,0.15,-0.45,,
1822,0.01,,-0.09,0.15,-0.46,,
1823,0.02,,-0.08,0.14,0.79,,
1824,0.02,,-0.05,0.14,0.6,,
1825,0.02,,-0.03,0.14,0.02,,
1826,0.02,,0.01,0.14,0.53,,
1827,0.02,,0.04,0.14,0.46,,
1828,0.02,,0.07,0.14,0.55,,
1829,0.02,,0.09,0.14,0.11,,
1830,0.02,,0.11,0.13,0.45,,
1831,0.02,,0.12,0.13,-0.25,,
1832,0.02,,0.14,0.13,-0.14,,
1833,0.02,,0.15,0.13,-0.17,,
1834,0.02,,0.16,0.13,0.12,,
1835,0.02,,0.18,0.13,0.19,,
1836,0.03,,0.21,0.13,0.53,,
1837,0.03,,0.24,0.13,0.91,,
1838,0.03,,0.27,0.14,0.14,,
1839,0.03,,0.32,0.14,-0.27,,
1840,0.03,,0.36,0.13,0.37,,
1841,0.03,,0.41,0.14,-0.39,,
1842,0.04,,0.46,0.14,-0.39,,
1843,0.04,,0.48,0.14,0.82,,
1844,0.04,,0.48,0.14,0.73,,
1845,0.04,,0.46,0.14,0.07,,
1846,0.04,,0.42,0.15,0.56,,
1847,0.05,,0.38,0.15,0.63,,
1848,0.05,,0.32,0.16,0.79,,
1849,0.05,,0.26,0.16,0.31,,
1850,0.05,0.66,0.19,0.16,0.48,,-0.12
1851,0.05,0.69,0.13,0.17,-0.23,,0.68
1852,0.06,0.7,0.07,0.17,0.04,,0.48
1853,0.06,0.71,0.01,0.17,-0.01,,0.6
1854,0.07,0.72,-0.04,0.17,0.33,,0.33
1855,0.07,0.72,-0.06,0.18,0.26,,0.42
1856,0.08,0.73,-0.06,0.18,0.67,,0.02
1857,0.08,0.74,-0.05,0.19,0.94,,-0.26
1858,0.08,0.75,-0.04,0.2,0.21,,0.46
1859,0.08,0.75,-0.01,0.2,-0.09,,0.74
1860,0.09,0.72,0.01,0.2,0.34,,0.26
1861,0.09,0.69,0.05,0.21,-0.6,,1.12
1862,0.1,0.68,0.09,0.22,-0.42,,0.88
1863,0.1,0.68,0.15,0.23,0.74,,-0.33
1864,0.11,0.67,0.21,0.23,0.62,,-0.27
1865,0.12,0.67,0.27,0.24,0.05,,0.22
1866,0.12,0.66,0.33,0.24,0.54,,-0.34
1867,0.13,0.66,0.39,0.25,0.58,,-0.42
1868,0.13,0.66,0.43,0.26,0.75,,-0.64
1869,0.14,0.65,0.46,0.27,0.13,,-0.06
1870,0.15,0.7,0.48,0.27,0.64,,-0.55
1871,0.15,0.73,0.5,0.28,-0.18,,0.29
1872,0.17,0.75,0.5,0.29,0.1,,0.04
1873,0.18,0.77,0.49,0.3,0,,0.16
1874,0.17,0.78,0.46,0.3,0.3,,-0.12
1875,0.18,0.79,0.43,0.31,0.39,,-0.16
1876,0.19,0.8,0.41,0.32,0.73,,-0.47
1877,0.19,0.81,0.4,0.34,1.12,,-0.86
1878,0.19,0.83,0.41,0.34,0.39,,-0.13
1879,0.21,0.84,0.44,0.35,0.07,,0.18
1880,0.23,0.85,0.47,0.36,0.54,,-0.29
1881,0.24,0.85,0.5,0.37,-0.23,,0.44
1882,0.25,0.86,0.55,0.38,-0.18,,0.37
1883,0.27,0.88,0.59,0.39,1.07,,-0.9
1884,0.27,0.88,0.65,0.4,0.83,,-0.72
1885,0.28,0.89,0.72,0.4,0.27,,-0.24
1886,0.28,0.89,0.78,0.41,0.86,,-0.88
1887,0.29,0.91,0.82,0.42,0.84,,-0.88
1888,0.33,0.91,0.84,0.42,1.03,,-1.06
1889,0.33,0.91,0.85,0.43,0.53,,-0.58
1890,0.35,0.95,0.86,0.43,0.85,,-0.85
1891,0.37,0.97,0.86,0.44,0.01,,0.03
1892,0.37,0.98,0.84,0.44,0.31,,-0.24
1893,0.37,1,0.81,0.45,0.35,,-0.24
1894,0.38,1.01,0.77,0.46,0.68,,-0.52
1895,0.41,1.02,0.73,0.46,0.67,,-0.43
1896,0.42,1.03,0.67,0.47,1.18,,-0.87
1897,0.44,1.04,0.59,0.48,1.17,,-0.76
1898,0.46,1.05,0.53,0.48,0.59,,-0.09
1899,0.51,1.06,0.5,0.49,0.32,,0.26
1900,0.53,1.09,0.48,0.49,0.9,,-0.25
1901,0.55,1.11,0.48,0.5,0.09,,0.59
1902,0.56,1.12,0.5,0.5,-0.29,,0.98
1903,0.62,1.13,0.53,0.51,1.31,,-0.6
1904,0.62,1.14,0.56,0.52,1.31,,-0.63
1905,0.66,1.15,0.61,0.52,0.35,,0.33
1906,0.69,1.16,0.64,0.53,1.21,,-0.53
1907,0.79,1.17,0.67,0.54,1.12,,-0.38
1908,0.76,1.18,0.69,0.55,1.12,,-0.42
1909,0.79,1.18,0.7,0.56,0.68,,0.03
1910,0.83,1.18,0.71,0.56,1.12,,-0.38
1911,0.84,1.18,0.73,0.57,0.23,,0.49
1912,0.88,1.16,0.76,0.57,0.47,,0.25
1913,0.96,1.16,0.79,0.58,0.45,,0.29
1914,0.87,1.15,0.82,0.59,0.82,,-0.2
1915,0.86,1.14,0.84,0.59,0.58,,-0.02
1916,0.92,1.13,0.85,0.6,1.17,,-0.57
1917,0.97,1.13,0.85,0.6,1.7,,-1.06
1918,0.95,1.13,0.84,0.61,0.75,,-0.11
1919,0.83,1.13,0.81,0.62,0.13,,0.4
1920,0.96,1.16,0.78,0.62,1.1,,-0.38
1921,0.84,1.19,0.75,0.63,1.16,,-0.5
1922,0.88,1.21,0.73,0.63,0.5,,0.23
1923,1,1.21,0.73,0.64,1.19,,-0.35
1924,1.01,1.22,0.73,0.64,0.5,,0.35
1925,1.02,1.23,0.73,0.65,0.73,,0.13
1926,1,1.23,0.75,0.65,0.17,,0.66
1927,1.09,1.23,0.76,0.66,1.14,,-0.24
1928,1.09,1.24,0.78,0.66,0.18,,0.7
1929,1.16,1.24,0.79,0.66,0.51,,0.44
1930,1.07,1.25,0.79,0.67,0.62,,0.24
1931,0.96,1.26,0.79,0.67,-0.25,0,1.01
1932,0.87,1.28,0.79,0.67,0.64,0,0.03
1933,0.91,1.28,0.79,0.67,0.76,0,-0.02
1934,0.99,1.29,0.78,0.67,0.76,0,0.07
1935,1.04,1.29,0.78,0.67,0.52,0,0.36
1936,1.14,1.3,0.76,0.67,0.19,0,0.82
1937,1.22,1.3,0.74,0.67,0.35,0,0.76
1938,1.15,1.31,0.71,0.67,0.57,0,0.5
1939,1.21,1.31,0.67,0.67,1.27,0,-0.09
1940,1.32,1.37,0.61,0.67,0.79,0,0.62
1941,1.36,1.41,0.52,0.67,0.18,0,1.39
1942,1.35,1.42,0.43,0.67,0.97,0,0.7
1943,1.37,1.42,0.33,0.67,0.95,0,0.84
1944,1.39,1.42,0.26,0.67,0.07,0,1.82
1945,1.16,1.41,0.21,0.67,0.69,0,1
1946,1.27,1.41,0.2,0.68,0.44,0,1.35
1947,1.4,1.4,0.22,0.68,1.17,0,0.73
1948,1.48,1.38,0.25,0.69,0.94,0,0.98
1949,1.43,1.36,0.3,0.69,0.61,0,1.19
1950,1.64,1.48,0.36,0.7,2,0.01,0.04
1951,1.74,1.53,0.42,0.71,0.9,0.01,1.23
1952,1.76,1.56,0.48,0.73,-0.09,0.01,2.2
1953,1.81,1.59,0.55,0.74,1.01,0.01,1.1
1954,1.85,1.64,0.62,0.76,0.8,0.01,1.3
1955,2.03,1.69,0.7,0.77,1.99,0.01,0.25
1956,2.16,1.74,0.78,0.78,2.46,0.01,-0.13
1957,2.23,1.8,0.87,0.79,0.8,0.01,1.56
1958,2.3,1.85,1.74,0.81,-0.03,0.01,1.61
1959,2.42,1.94,2.04,0.98,0.4,0.01,0.93
1960,2.56,1.79,1.51,0.96,1.23,0.01,0.64
1961,2.57,1.67,1.66,0.81,0.84,0.01,0.92
1962,2.66,1.61,1.19,0.9,1.32,0.02,0.85
1963,2.8,1.54,1.21,1.06,0.87,0.02,1.19
1964,2.96,1.49,1.04,1.21,1.69,0.02,0.49
1965,3.09,1.38,2.34,1.32,0.34,0.02,0.45
1966,3.24,1.32,2.34,1.28,1.4,0.02,-0.47
1967,3.34,1.34,1.3,1.13,1.68,0.02,0.57
1968,3.52,1.36,2.1,1.18,2.4,0.02,-0.83
1969,3.76,1.27,2.8,1.27,0.71,0.02,0.22
1970,4.07,1.26,2.4,1.13,0.71,0.03,1.06
1971,4.23,1.25,1.55,1.21,2.45,0.03,0.24
1972,4.43,1.25,3.12,1.48,1.25,0.03,-0.2
1973,4.66,1.21,3.1,1.35,1.89,0.03,-0.5
1974,4.64,1.18,1.44,1.31,4.19,0.03,-1.15
1975,4.65,1.19,2.61,1.26,2.65,0.03,-0.7
1976,4.91,1.17,2.06,1.42,2.99,0.04,-0.42
1977,5.05,1.2,4.08,1.5,1.51,0.04,-0.88
1978,5.21,1.15,2.74,1.54,2.78,0.04,-0.74
1979,5.35,1.11,4.55,1.49,1.42,0.04,-1.03
1980,5.32,1.11,3.63,1.74,0.41,0.04,0.61
1981,5.2,1.2,2.44,1.72,2.22,0.04,-0.04
1982,5.15,1.2,2.1,1.89,1.67,0.05,0.65
1983,5.19,1.31,3.89,2.01,0.28,0.05,0.28
1984,5.37,1.45,2.61,1.87,2.89,0.05,-0.6
1985,5.55,1.39,3.5,1.78,2.77,0.05,-1.16
1986,5.63,1.4,2.17,1.83,2.31,0.05,0.67
1987,5.81,1.4,5.63,1.92,0.35,0.05,-0.75
1988,6.03,1.38,4.61,1.79,2.06,0.06,-1.11
1989,6.12,1.33,3.1,1.82,3.57,0.06,-1.1
1990,6.21,1.33,2.59,2.01,2.33,0.06,0.55
1991,6.34,1.3,1.59,2.12,2.25,0.06,1.61
1992,6.16,1.33,1.53,2.27,2.26,0.06,1.38
1993,6.23,1.33,2.61,2.22,2.86,0.07,-0.2
1994,6.27,1.45,3.53,2.01,1.47,0.07,0.64
1995,6.4,1.44,4.25,2,1.77,0.07,-0.25
1996,6.59,1.44,2.23,2.01,3.4,0.08,0.33
1997,6.63,1.94,4.18,2.16,3.19,0.08,-1.03
1998,6.61,1.5,6.03,2.2,1.51,0.08,-1.71
1999,6.75,1.5,2.82,1.97,3.59,0.08,-0.22
2000,6.95,1.4,2.66,1.91,3.75,0.09,-0.06
2001,7.01,1.29,3.93,1.82,2.38,0.09,0.08
2002,7.17,1.41,5.03,2.17,0.99,0.09,0.3
2003,7.55,1.54,4.86,2.31,2.31,0.1,-0.5
2004,7.82,1.46,3.29,2.27,3.47,0.11,0.14
2005,8.08,1.29,5.25,2.33,1.88,0.12,-0.2
2006,8.35,1.38,3.76,2.43,3.11,0.13,0.31
2007,8.6,1.21,4.5,2.36,2.71,0.14,0.1
2008,8.76,1.27,3.78,2.38,3.63,0.14,0.09
2009,8.61,1.37,3.36,2.54,2.99,0.15,0.96
2010,9.11,1.32,5.14,2.51,3.32,0.16,-0.7
2011,9.41,1.35,3.57,2.55,4.11,0.17,0.37
2012,9.55,1.32,5.12,2.62,2.32,0.18,0.64
2013,9.64,1.26,5.2,2.65,3.56,0.18,-0.69
2014,9.71,1.34,4.33,2.78,3.66,0.19,0.08
2015,9.7,1.47,6.27,2.85,2.01,0.2,-0.14
2016,9.7,1.24,6.03,2.98,2.69,0.2,-0.97
2017,9.85,1.18,4.55,2.85,3.56,0.2,-0.12
2018,10.05,1.14,5.03,2.95,3.65,0.21,-0.65
2019,10.12,1.24,5.44,2.99,3.04,0.21,-0.32
2020,9.62,1.11,4.99,3,3.11,0.22,-0.58
2021,10.13,1.08,5.23,2.88,3.45,0.23,-0.58
